frontimage[-][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.3.7,-64,-96
frontimage[N][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.1.6,-64,-96
frontimage[S][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.1.8,-64,-96
frontimage[E][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.1.7,-64,-96
frontimage[W][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.1.5,-64,-96
frontimage[NS][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.3.6,-64,-96
frontimage[EW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.3.5,-64,-96
frontimage[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.6.6,-64,-96
frontimage[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.6.5,-64,-96
frontimage[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.6.8,-64,-96
frontimage[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.6.7,-64,-96
frontdiagonal[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.2.6,-64,-96
frontdiagonal[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.2.5,-64,-96
frontdiagonal[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.2.8,-64,-96
frontdiagonal[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.2.7,-64,-96
frontimage[NSE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.7.5,-64,-96
frontimage[NSW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.7.6,-64,-96
frontimage[NEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.7.8,-64,-96
frontimage[SEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.7.7,-64,-96
frontimage[NSEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.3.8,-64,-96
frontimageup[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.5.8,-64,-96
frontimageup[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.5.7,-64,-96
frontimageup[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.5.5,-64,-96
frontimageup[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.5.6,-64,-96
frontimageup2[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.4.8,-64,-96
frontimageup2[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.4.7,-64,-96
frontimageup2[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.4.5,-64,-96
frontimageup2[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.4.6,-64,-96
------------------------------------------
name=SIS_E_ROsw2LS_E03F_t
obj=way
waytype=tram_track
system_type=0
copyright=SIS_Road_Project(Ebi)
intro_year=1963
intro_month=7
#real_service_life=30
cost=2
maintenance=2
topspeed=200
max_weight=30
#wear_capacity=20000000000
#upgrade_group=0
#way_only_cost=50000
draw_as_ding=1
icon=> ../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.0.1
cursor=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.0.7,-64,-105
image[-][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.3.2,-64,-96
image[N][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.1.1,-64,-96
image[S][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.1.3,-64,-96
image[E][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.1.2,-64,-96
image[W][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.1.0,-64,-96
image[NS][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.3.1,-64,-96
image[EW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.3.0,-64,-96
image[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.6.1,-64,-96
image[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.6.0,-64,-96
image[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.6.3,-64,-96
image[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.6.2,-64,-96
diagonal[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.2.1,-64,-96
diagonal[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.2.0,-64,-96
diagonal[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.2.3,-64,-96
diagonal[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.2.2,-64,-96
image[NSE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.7.0,-64,-96
image[NSW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.7.1,-64,-96
image[NEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.7.3,-64,-96
image[SEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.7.2,-64,-96
image[NSEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.3.3,-64,-96
imageup[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.5.3,-64,-96
imageup[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.5.2,-64,-96
imageup[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.5.0,-64,-96
imageup[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.5.1,-64,-96
imageup2[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.4.3,-64,-96
imageup2[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.4.2,-64,-96
imageup2[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.4.0,-64,-96
imageup2[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.4.1,-64,-96
frontimage[-][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.3.7,-64,-96
frontimage[N][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.1.6,-64,-96
frontimage[S][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.1.8,-64,-96
frontimage[E][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.1.7,-64,-96
frontimage[W][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.1.5,-64,-96
frontimage[NS][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.3.6,-64,-96
frontimage[EW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.3.5,-64,-96
frontimage[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.6.6,-64,-96
frontimage[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.6.5,-64,-96
frontimage[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.6.8,-64,-96
frontimage[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.6.7,-64,-96
frontdiagonal[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.2.6,-64,-96
frontdiagonal[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.2.5,-64,-96
frontdiagonal[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.2.8,-64,-96
frontdiagonal[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.2.7,-64,-96
frontimage[NSE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.7.5,-64,-96
frontimage[NSW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.7.6,-64,-96
frontimage[NEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.7.8,-64,-96
frontimage[SEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.7.7,-64,-96
frontimage[NSEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.3.8,-64,-96
frontimageup[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.5.8,-64,-96
frontimageup[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.5.7,-64,-96
frontimageup[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.5.5,-64,-96
frontimageup[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.5.6,-64,-96
frontimageup2[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.4.8,-64,-96
frontimageup2[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.4.7,-64,-96
frontimageup2[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.4.5,-64,-96
frontimageup2[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.4.6,-64,-96
------------------------------------------
name=SIS_E_ROsw2LS_E03B_t
obj=way
waytype=tram_track
system_type=0
copyright=SIS_Road_Project(Ebi)
intro_year=1963
intro_month=7
#real_service_life=30
cost=2
maintenance=2
topspeed=200
max_weight=30
#wear_capacity=20000000000
#upgrade_group=0
#way_only_cost=50000
draw_as_ding=1
icon=> ../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.0.0
cursor=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.0.7,-64,-105
image[-][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.3.2,-64,-96
image[N][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.1.1,-64,-96
image[S][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.1.3,-64,-96
image[E][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.1.2,-64,-96
image[W][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.1.0,-64,-96
image[NS][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.3.1,-64,-96
image[EW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.3.0,-64,-96
image[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.6.1,-64,-96
image[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.6.0,-64,-96
image[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.6.3,-64,-96
image[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.6.2,-64,-96
diagonal[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.2.1,-64,-96
diagonal[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.2.0,-64,-96
diagonal[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.2.3,-64,-96
diagonal[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.2.2,-64,-96
image[NSE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.7.0,-64,-96
image[NSW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.7.1,-64,-96
image[NEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.7.3,-64,-96
image[SEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.7.2,-64,-96
image[NSEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.3.3,-64,-96
imageup[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.5.3,-64,-96
imageup[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.5.2,-64,-96
imageup[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.5.0,-64,-96
imageup[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.5.1,-64,-96
imageup2[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.4.3,-64,-96
imageup2[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.4.2,-64,-96
imageup2[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.4.0,-64,-96
imageup2[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.4.1,-64,-96
frontimage[-][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.3.7,-64,-96
frontimage[N][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.1.6,-64,-96
frontimage[S][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.1.8,-64,-96
frontimage[E][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.1.7,-64,-96
frontimage[W][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.1.5,-64,-96
frontimage[NS][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.3.6,-64,-96
frontimage[EW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.3.5,-64,-96
frontimage[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.6.6,-64,-96
frontimage[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.6.5,-64,-96
frontimage[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.6.8,-64,-96
frontimage[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.6.7,-64,-96
frontdiagonal[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.2.6,-64,-96
frontdiagonal[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.2.5,-64,-96
frontdiagonal[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.2.8,-64,-96
frontdiagonal[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.2.7,-64,-96
frontimage[NSE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.7.5,-64,-96
frontimage[NSW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.7.6,-64,-96
frontimage[NEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.7.8,-64,-96
frontimage[SEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.7.7,-64,-96
frontimage[NSEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.3.8,-64,-96
frontimageup[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.5.8,-64,-96
frontimageup[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.5.7,-64,-96
frontimageup[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.5.5,-64,-96
frontimageup[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.5.6,-64,-96
frontimageup2[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.4.8,-64,-96
frontimageup2[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.4.7,-64,-96
frontimageup2[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.4.5,-64,-96
frontimageup2[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.4.6,-64,-96
------------------------------------------
